codigo_cuenca,id_cuenca,nombre_cuenca,1,2,3,4,5,6,7,8,9,10,11,12
10,0,Altiplanicas,78217.5655317366,71429.7167047467,83832.1134469213,61855.9653128324,64553.9913844184,67079.2753053601,73563.4385848081,74330.6884294359,75541.1265739891,82875.356629042,94591.4184073648,81803.1885136104
12,1,Rio Lluta,289466.386114884,659003.53776412,925828.324130157,483189.254162367,134644.680909351,121126.265713032,132793.034937237,158456.771059502,351997.295643386,461495.792862611,520155.588165392,218274.969375064
13,2,Río San José,95364.2932609534,127909.907757638,155895.941714117,87888.224771675,92124.581527359,86104.1500793894,93581.0767792339,64228.4268149453,75435.045075731,89759.1182290006,86900.4613665365,78061.8776513743
14,3,Costeras R.San Jose-Q.Camarones,20530.4802934019,97882.2905184987,104272.773748321,23535.0923298061,10898.6595513899,9590.98507614262,8809.0797585771,9649.92188774137,9250.72551956224,7984.04664153505,7486.09916799038,7441.27587788445
15,4,Q. Rio Camarones,129832.924918222,131119.205838506,152386.176479829,59930.2341025494,59933.3028262567,73358.5913572114,78385.2648378691,81108.950143657,77883.7252202227,75540.0694239804,75490.4554015738,74276.3249768771
16,5,Costeras R.Camarones-Pampa Del Tamarugal,80061.3506474288,112587.847307396,130927.243092996,56319.4478765335,56071.2679777865,406442.709445699,44074.8241331285,47917.7909104026,51102.6084688282,107029.32294333,86021.2965034894,49954.6319285199
17,6,Pampa Del Tamarugal,29384.9495293846,27716.8487275244,26227.9866337431,24361.978471362,26980.5752339897,25893.2108032041,34940.7303869164,46182.297067087,27646.0327541234,33737.1024530957,33470.5470704961,35051.5421241001
21,7,Rio Loa,111507.033148616,172915.025981613,180989.384691738,153140.965925792,220467.168502113,222355.831053268,215169.323442161,258131.21601582,242036.436217049,159944.383925907,130259.705627544,95484.0722872411
25,8,Salar De Atacama,19835.1941297656,17463.6862174287,18653.1544919892,20705.9558926965,25752.5443512016,29285.3433407486,32491.2590328976,23873.451891129,23285.5110461328,23732.7212707686,22277.5708200445,22569.1857709045
30,9,Endorreicas entre Frontera y Vertiente del pacifico,81685.2865785769,73561.9431289025,70345.3773218827,71512.0839170105,110325.468813266,199216.202881257,266308.076895052,276775.0545561,214133.163492004,62180.2876660989,46193.5538637724,57739.4547471254
32,10,Rio Salado,154707.61886311,288995.734227235,286719.725955225,189147.381745484,204540.567220411,198632.791007329,274525.166887433,271908.213795731,232429.652017923,214709.645024337,176080.51458943,186148.960943635
34,11,Rio Copiapo,255005.923251678,205844.910239366,189492.530697172,173773.968494176,448818.924274534,482405.52928709,366837.984441858,291694.173529094,313263.255887,340554.439770566,564837.875184494,738266.088924629
38,12,Rio Huasco,1004882.46371922,728670.3212824,732596.015280943,578097.419088594,767114.465087413,704545.568538381,729221.411515386,967826.014415491,1002944.79890829,1206475.73980269,1600449.47922014,2043409.70350483
43,13,Rio Elqui,1386630.70352696,972180.526294998,808277.12763414,751738.964037846,782600.455374335,876421.884520438,1015056.02146545,1337450.06444771,1099800.76745973,1663272.30286662,2055952.36321747,2251121.15865906
44,14,Costeras R.Elqui-R.Limari,834.847256021176,766.218441249432,851.514272892631,840.290822158266,1169.65191432878,2521.69258141942,3677.69157964282,3798.57403635343,489.145339734745,508.161995333629,509.449572888563,523.551766372754
45,15,Rio Limari,170074.00319639,127253.375276155,120563.254473262,130960.59298395,701731.309671004,643840.736480193,1256718.00678814,699669.163323801,618208.031660656,1382548.12408989,816552.268647699,569184.592698496
47,16,Rio Choapa,744450.380642414,516518.124126282,555440.592126924,1026631.57246441,2188890.80837993,6571409.66607942,8367447.97926135,13298609.864346,9066512.62093034,9191877.36385583,5743720.57101781,2944469.57030984
48,17,Costeras R.Choapa-R.Quilimari,1207.66092008876,1282.56615727207,1582.14562684939,2286.82208329951,3132.17372361611,5833.18177386064,6963.14216178152,8495.74177230045,3978.3833535476,2441.83821348554,2692.94517706447,4466.62364571915
51,18,Rio Petorca,33040.1979493787,33817.535552223,14497.5790879088,18186.9815249177,57640.0393075403,136970.1504378,128670.465658765,128981.584578005,117678.046116057,173736.375552844,152862.814321235,152372.63852301
52,19,Rio Ligua,63037.5708812237,46809.065217744,36733.443608172,33747.4011595541,44932.9855590612,87311.259147208,71994.04325935,106497.589864897,125502.705125283,187984.214131753,180290.19110432,137181.346040632
53,20,Costeras Ligua-Aconcagua,1592.44901419941,1562.04869842547,1478.59433803075,884.580073336442,835.060324851084,28057.8746464835,30217.6147671094,26019.375157312,12430.6668352932,11365.6174859129,10873.4090549925,9886.5997669243
54,21,Rio Aconcagua,2164877.22599012,1072698.26924464,689845.995756284,736523.676954754,822312.081519633,971109.789675768,967942.41551324,1114285.98068096,1032511.0600041,1406221.29366835,2394717.33843066,3827656.1067482
57,22,Rio Maipo,4532088.89527409,3130561.64139284,2469604.0319182,3102112.7219627,2950747.03048706,2979225.3929119,2895457.10704096,3535710.09604623,3229480.04939737,4136480.9630652,5218804.76098428,6686149.2288006
60,23,Rio Rapel,4597135.99513092,3028305.19748318,2601439.30225918,4013099.94594726,4433879.32610726,4442635.69054811,4769604.33302775,6878818.80863262,5405150.73141426,6030429.38080933,7428671.79748715,7815095.16650614
71,24,Rio Mataquito,3247284.8824911,2060649.4883851,1584574.79821185,3797988.08171032,3628399.96161237,6112576.42796923,7108060.27448924,11851572.4331033,9161024.42305629,12014677.0504725,14329353.478499,11095403.7104206
73,25,Rio Maule,3535105.21352673,2600490.2197117,2459871.3148984,3846118.7806444,5197044.04073079,8683645.78136985,11171927.2695608,17611732.0174209,11500989.1835974,12564382.9998587,12116126.2840773,9071215.97742509
81,26,Rio Itata,1949888.71728423,1355097.89574388,1466693.50549281,2109081.27903988,4166987.81238539,13136654.0197227,15439376.445239,27614404.5125003,18426304.0864489,18236341.7978392,11922144.284342,5389407.95520714
82,27,Costeras E Islas Entre Rio Itata Y Rio Bio-Bio,409938.13465842,472434.765353002,560327.713340337,611091.720056663,981050.039199379,1869033.47706601,2257773.9714824,3232985.0036055,2068127.09254164,1868687.40328663,1201654.67867388,922152.504146497
83,28,Rio Bio-Bio,10012368.0495365,7520534.29104091,8046744.17028514,7818806.01859226,9767615.97429791,19983376.8690484,26711367.0023112,40989261.3135118,33363228.5357844,34517135.1226041,30307745.9658314,19580432.4194555
87,29,Rio Lebu,304207.928655129,209927.317128927,227414.057772686,324044.293965722,748713.407597163,3198088.75843724,3249037.9868434,4341883.04498507,2873787.19585055,1428560.4853667,869390.582976448,492238.118237789
88,30,Costeras Lebu-Paicavi,671125.592435943,632404.118045487,629460.127226505,654300.712765601,1152455.60391753,3474209.74155952,2729723.93256605,3541080.58557378,3320554.25598529,4323447.87003612,3086932.83625013,1774890.96702725
91,31,Rio Imperial,2446174.82743684,1855307.65856761,2085011.07852246,2640615.66067326,4744516.9984797,18168479.7378507,18418450.4551175,27877418.1483373,16574316.8367934,16040830.8058251,9724902.52413165,5605575.99415379
94,32,Rio Tolten,10472534.7190373,8592383.16754032,9282889.24301472,9449334.84901344,15339071.8775337,35697316.3173826,42700112.7531944,60690782.20594,41903686.3467344,44160977.5575926,38816506.2638409,28111593.2300036
101,33,Rio Valdivia,7567403.3012144,5405655.15087226,5308485.6249319,6653802.75717844,15883299.7637496,33583468.8694938,39176709.6516609,54687740.2396303,41092189.7205297,36575474.0042681,33102370.2832578,21385305.1558606
103,34,Rio Bueno,7854903.06139523,5956121.46858598,6022621.05071021,7499833.91964879,13957395.2368796,23488553.8041649,20319256.5744635,29623918.1345182,21341213.7728641,17280990.2908578,14076260.3551412,10817233.2510181
104,35,Cuencas E Islas R. Bueno - R. Puelo,1649004.51211093,1520681.25329817,1383860.50740504,1930079.24497151,3291742.40010176,5235284.11833773,4762244.99335406,6623140.31089731,3980750.86005279,4070856.147709,2214561.18131451,2194331.15805133
105,36,Rio Puelo,58279887.1144208,41405681.3896534,31996415.3580551,47235980.0402233,95149208.8775089,126487889.204169,105725511.963473,138696675.545131,105565411.678328,110683436.36134,118643039.970108,117111808.627222
107,37,Rio Yelcho,36078969.3098984,29629863.0953812,25505400.4014715,27171329.5420862,43494251.2225424,49621276.3932562,54943320.1484314,90154608.0393532,66835025.9331213,63837614.8607063,66898933.1592707,68292972.8691531
109,38,Islas Chiloe Y Circundantes,597134.277066502,816160.089558738,701473.3869644,2474956.14919244,5554396.5291027,6437755.93877702,7737388.49187415,6836959.75223753,4520406.13948527,3671698.38984716,3790395.16885798,2800133.49601447
110,39,Rio Palena Y Costeras Limite Decima Region,63829200.653684,40585963.5004798,52356787.3412862,53750437.2119795,64106745.7465134,79096164.34446,73252642.4722362,139019733.034369,70771600.2162285,93974388.6314621,154991604.770294,118562095.428248
111,40,Costeras E Islas R. Palena - R. Aisen,4932463.54797662,3790893.22866734,3857114.67226866,4026845.60805828,8266571.40569726,8251026.31556397,9987033.92585047,15078177.0045129,7624097.21258375,10955245.6450258,10179739.7831223,7232747.21512103
113,41,Rio Aisen,17268417.774631,13687662.2759124,13175189.5811314,16469191.280182,34288976.0319991,29222601.988905,36870703.2903317,51541656.7810188,36834297.4918493,44107508.6761768,45808739.8804613,50901914.1310091
115,42,Rio Baker,74744115.6900671,69687291.9566498,77448003.2960343,73130192.6796962,80388618.6867221,72281923.2455838,76084679.6345518,80545855.8149159,70347506.970944,76140276.307615,84302522.2933294,95521360.1275232
117,43,Rio Pascua,70440711.9030983,40585963.5004798,52356787.3412862,53750437.2119795,64106745.7465134,79096164.34446,73252642.4722362,139019733.034369,70771600.2162285,93974388.6314621,154991604.770294,118562095.428248
122,44,Costeras Seno Andrew  R Hollemberg,20149772.1624456,19238087.7204969,20227533.2156975,12975022.815638,10131423.9066616,8006698.21148627,10704786.4352505,8729098.0234847,10412407.2357545,16314544.9682444,20689766.1007703,26002495.9010501
124,45,Costeras E Islas Entre R Hollemberg Golfo Alte. Laguna Blanca,1092194.13752509,656964.20541942,1235701.71173007,858146.680539615,1309953.52639208,2126236.19469634,2059859.89202181,2297224.18945235,2389423.4259933,3122205.08756252,2948548.21885735,2368270.91803065
125,46,Costeras L Blanca E Magallanes,476712.267699373,333125.061540077,814243.964019131,776673.147424112,1285348.41358559,1480669.35042674,1622029.87184537,2597516.25658983,2838553.20944956,2109608.77555596,1730030.63398703,731321.018107802
126,47,Vertiente Del Atlantico,1103085.42158388,695635.164519919,1214378.74998427,1325586.48521753,1987528.15885664,2366784.45155727,2581024.79225151,2949578.32486893,5403682.20214614,4827745.6426885,4080004.22266819,2264105.21499322
128,48,Tierra Del Fuego,1448324.02963432,1122193.24417015,1420531.42024375,1578964.30297923,2458463.70357506,2431599.71927799,2800090.19590116,4092462.19472439,4545791.34408044,4031681.52410318,3601586.51740481,1830808.04316865
129,49,Islas Al Sur Del Canal Beagle Y Territorio Antartico,124346.056218319,68049.2288946279,68793.4622345515,71205.7263311066,66597.4357910884,63332.0090227471,79328.9920427044,92218.9581392245,97904.7045055045,167806.784867633,222336.852839078,165373.573233054
