consumo (m3);mes;id_comuna
49729.96;1;188
52673.91;2;188
44936.96;3;188
44214.03;4;188
37666.97;5;188
38163.96;6;188
40871.29;7;188
38784.97;8;188
36728.08;9;188
39487.95;10;188
42835.01;11;188
42488.32;12;188
27103.0;1;109
29762.0;2;109
27625.99;3;109
27905.99;4;109
23016.99;5;109
22390.01;6;109
21317.01;7;109
21814.01;8;109
22280.0;9;109
23780.0;10;109
25981.99;11;109
27563.0;12;109
43332.0;1;222
43641.0;2;222
42970.0;3;222
39357.0;4;222
37639.0;5;222
36030.0;6;222
37545.0;7;222
38950.0;8;222
37454.0;9;222
38839.0;10;222
42125.0;11;222
43938.0;12;222
28919.0;1;228
26472.0;2;228
25677.0;3;228
25648.0;4;228
23020.0;5;228
23531.0;6;228
20041.0;7;228
20306.0;8;228
21769.0;9;228
24086.0;10;228
23833.0;11;228
25755.0;12;228
26347.03;1;171
27684.02;2;171
26494.03;3;171
24833.020000000004;4;171
26464.0;5;171
24752.01;6;171
24314.01;7;171
24970.01;8;171
23060.99;9;171
24638.47;10;171
25080.98;11;171
26266.98;12;171
412378.85;1;12
439306.35;2;12
411003.48;3;12
393400.97;4;12
347732.92000000004;5;12
295523.23000000004;6;12
273724.24;7;12
262145.65;8;12
270295.63000000006;9;12
307132.01;10;12
353808.75;11;12
391928.31;12;12
89059.0;1;60
92599.0;2;60
88110.0;3;60
85401.0;4;60
81570.0;5;60
76136.63;6;60
74458.0;7;60
73598.0;8;60
73162.3;9;60
81214.0;10;60
85280.0;11;60
91302.01;12;60
416080.15;1;50
399601.51;2;50
387467.87000000005;3;50
384018.69;4;50
363522.44;5;50
350885.8;6;50
337748.60000000003;7;50
331657.44000000006;8;50
352948.76000000007;9;50
361094.82;10;50
378800.72;11;50
396397.39;12;50
59625.0;1;57
58472.0;2;57
55999.0;3;57
47741.0;4;57
49577.0;5;57
47902.0;6;57
47853.0;7;57
45628.0;8;57
46321.0;9;57
46269.0;10;57
48940.0;11;57
51615.0;12;57
14789.0;1;103
15307.0;2;103
14533.0;3;103
13724.0;4;103
13204.0;5;103
12096.0;6;103
12582.0;7;103
12025.0;8;103
12239.0;9;103
13342.0;10;103
14762.0;11;103
15492.0;12;103
28989.0;1;198
34639.0;2;198
31278.0;3;198
25327.0;4;198
28159.0;5;198
26477.0;6;198
26015.0;7;198
27233.0;8;198
21698.0;9;198
26732.0;10;198
26474.0;11;198
30471.0;12;198
1031976.84;1;78
1076103.76;2;78
1062941.31;3;78
909557.53;4;78
873859.63;5;78
867228.1200000001;6;78
832839.6700000002;7;78
824315.3;8;78
855463.79;9;78
892094.3299999998;10;78
919100.18;11;78
943113.97;12;78
47825.0;1;133
44873.0;2;133
50970.0;3;133
46119.0;4;133
38843.0;5;133
36742.09;6;133
38763.0;7;133
36380.43;8;133
35816.880000000005;9;133
44664.0;10;133
45364.0;11;133
48862.01;12;133
35637.0;1;134
40550.0;2;134
37719.0;3;134
33292.0;4;134
33510.0;5;134
31805.0;6;134
31762.0;7;134
29172.0;8;134
29054.0;9;134
33032.0;10;134
35402.0;11;134
34832.0;12;134
88868.21;1;182
90422.01;2;182
90728.89;3;182
86976.19;4;182
85509.38;5;182
82071.22;6;182
81792.18;7;182
81258.70999999999;8;182
78426.45000000001;9;182
88525.13;10;182
87233.34;11;182
92568.48;12;182
1176909.69;1;206
1185929.2899999998;2;206
1204708.63;3;206
1098080.5399999998;4;206
1011301.31;5;206
993561.5100000002;6;206
999719.94;7;206
981453.7100000002;8;206
993312.48;9;206
1032567.49;10;206
1053184.33;11;206
1093451.4;12;206
46480.38;1;42
46115.97;2;42
41679.76;3;42
39945.48;4;42
40026.15;5;42
37018.46;6;42
42368.75;7;42
33229.15;8;42
36900.22;9;42
44688.62;10;42
40712.62;11;42
45074.03;12;42
460327.0;1;219
448075.0;2;219
446938.0;3;219
426267.0;4;219
420404.0;5;219
422220.0;6;219
426471.0;7;219
404266.0;8;219
401067.0;9;219
391072.0;10;219
392646.0;11;219
407694.0;12;219
43620.99;1;140
50071.0;2;140
45323.23;3;140
40954.99;4;140
43553.98;5;140
38912.02;6;140
38825.99;7;140
35696.0;8;140
37688.0;9;140
44676.0;10;140
39708.02;11;140
45491.01;12;140
421583.4000000001;1;147
421458.54;2;147
422157.19000000006;3;147
429335.29;4;147
399831.5;5;147
395855.2200000001;6;147
381264.25;7;147
371852.9;8;147
387795.4700000001;9;147
394479.44;10;147
430730.28;11;147
437247.5800000001;12;147
161887.55000000002;1;163
165815.12;2;163
153940.88;3;163
150077.03;4;163
140093.11000000002;5;163
136585.68;6;163
132715.99;7;163
128514.69;8;163
129740.69;9;163
144265.9;10;163
147981.81;11;163
158685.06;12;163
33154.0;1;54
32015.0;2;54
32377.0;3;54
28023.0;4;54
28412.0;5;54
27643.0;6;54
28023.0;7;54
24701.0;8;54
26254.0;9;54
26998.0;10;54
29476.0;11;54
28073.0;12;54
30292.0;1;227
27707.0;2;227
27543.0;3;227
24334.0;4;227
22361.0;5;227
22059.0;6;227
20690.0;7;227
21523.0;8;227
21521.0;9;227
23126.0;10;227
21869.0;11;227
24968.0;12;227
11424.0;1;79
10362.0;2;79
10536.0;3;79
10626.0;4;79
9631.0;5;79
8612.0;6;79
9589.0;7;79
8856.0;8;79
8528.0;9;79
10337.0;10;79
10048.0;11;79
11598.0;12;79
43336.95;1;226
45481.63;2;226
47170.09;3;226
36883.630000000005;4;226
35494.61;5;226
34405.17;6;226
34751.82;7;226
35759.44;8;226
32094.57;9;226
33971.0;10;226
36552.08;11;226
35230.66;12;226
142878.96;1;115
142860.88999999998;2;115
138889.21;3;115
131807.12;4;115
125679.15;5;115
118592.24;6;115
116330.07999999996;7;115
108231.91;8;115
114497.74;9;115
128146.67;10;115
134909.77;11;115
144464.91;12;115
77029.89;1;1
71218.96;2;1
76725.79000000001;3;1
68238.6;4;1
62652.68000000001;5;1
60592.96000000001;6;1
54752.47;7;1
56560.890000000014;8;1
57549.06000000001;9;1
64335.23000000001;10;1
78478.22999999998;11;1
74131.8;12;1
71973.44;1;118
71441.07;2;118
72142.32;3;118
67183.1;4;118
62260.91;5;118
61296.13;6;118
59921.36;7;118
55527.72;8;118
60826.99;9;118
64758.350000000006;10;118
64054.05;11;118
70782.23000000001;12;118
123564.0;1;37
122702.0;2;37
121688.0;3;37
105935.0;4;37
100509.0;5;37
100384.0;6;37
96233.0;7;37
95773.0;8;37
101762.0;9;37
98098.0;10;37
101051.0;11;37
109522.0;12;37
141013.33000000002;1;121
179681.63;2;121
190244.6;3;121
136201.05;4;121
113544.01;5;121
97666.11;6;121
89024.51;7;121
96338.91;8;121
98161.54;9;121
98924.98;10;121
107782.98;11;121
114140.25;12;121
706299.0;1;185
671545.0;2;185
672829.0;3;185
624759.0;4;185
629359.0;5;185
621721.0;6;185
633991.0;7;185
581944.0;8;185
612559.0;9;185
629613.0;10;185
645462.0;11;185
658480.0;12;185
218840.01000000004;1;150
208529.13;2;150
213189.13;3;150
200359.83;4;150
184662.9;5;150
176283.79;6;150
164034.01;7;150
165506.72;8;150
177482.21;9;150
173312.33000000002;10;150
200603.84;11;150
204668.85;12;150
38036.0;1;73
41357.0;2;73
41610.0;3;73
36956.0;4;73
37015.0;5;73
38071.0;6;73
36983.0;7;73
36845.0;8;73
36773.0;9;73
38060.0;10;73
39930.0;11;73
41107.0;12;73
9165.0;1;223
13095.83;2;223
12744.42;3;223
9018.91;4;223
11379.11;5;223
8615.91;6;223
9696.33;7;223
8631.38;8;223
9097.09;9;223
9657.03;10;223
9406.75;11;223
9810.24;12;223
67089.0;1;0
64543.0;2;0
64637.01;3;0
61562.0;4;0
57691.99;5;0
52388.0;6;0
50356.0;7;0
51211.0;8;0
49988.0;9;0
55405.0;10;0
59368.0;11;0
66400.0;12;0
698036.3999999999;1;82
728414.8400000001;2;82
689209.42;3;82
682674.6699999999;4;82
626466.52;5;82
581043.81;6;82
565896.5399999999;7;82
544952.14;8;82
560885.9299999999;9;82
616551.31;10;82
661405.02;11;82
708991.1300000001;12;82
54888.0;1;158
48834.0;2;158
52592.0;3;158
47253.0;4;158
46415.0;5;158
44993.0;6;158
43833.0;7;158
44666.0;8;158
46270.0;9;158
47215.0;10;158
47831.0;11;158
49223.0;12;158
47875.0;1;151
46684.0;2;151
46995.0;3;151
46105.0;4;151
45183.87;5;151
41882.01;6;151
39481.0;7;151
36874.01;8;151
40215.0;9;151
43361.0;10;151
46287.0;11;151
49105.00000000001;12;151
402352.38;1;152
371970.6;2;152
360081.22000000003;3;152
353513.03999999986;4;152
323237.78;5;152
300034.22000000003;6;152
290944.4300000001;7;152
275440.21;8;152
297352.91000000003;9;152
315611.70000000007;10;152
339711.83;11;152
363971.78;12;152
41618.03;1;186
40352.17;2;186
39993.12;3;186
40375.83;4;186
41148.0;5;186
35363.78;6;186
33990.07;7;186
31058.44;8;186
33166.0;9;186
37214.66;10;186
40606.94;11;186
42289.18;12;186
70647.0;1;138
70925.0;2;138
64753.0;3;138
57346.0;4;138
58081.0;5;138
56046.0;6;138
55505.0;7;138
56738.0;8;138
54154.0;9;138
58570.0;10;138
61842.0;11;138
63732.0;12;138
214174.23;1;90
198713.53;2;90
202320.61;3;90
189274.62;4;90
185012.66;5;90
191197.59;6;90
191737.36000000004;7;90
179522.57;8;90
183173.86;9;90
183395.69;10;90
186726.97;11;90
190615.59000000003;12;90
81796.0;1;23
73371.98;2;23
77853.99;3;23
69495.98999999999;4;23
61203.98;5;23
57500.98;6;23
57843.0;7;23
54587.99;8;23
51769.99;9;23
60923.0;10;23
65683.98;11;23
76393.0;12;23
914171.0;1;187
884319.0;2;187
891966.0;3;187
827209.0;4;187
850259.0;5;187
836168.0;6;187
826485.0;7;187
823702.0;8;187
831728.0;9;187
841980.0;10;187
854182.0;11;187
867310.0;12;187
1558232.2000000002;1;102
1476781.8;2;102
1422712.65;3;102
1452787.61;4;102
1372981.0700000003;5;102
1333096.2000000004;6;102
1269720.1900000002;7;102
1267948.5299999998;8;102
1292020.4999999998;9;102
1345403.99;10;102
1401888.09;11;102
1499060.75;12;102
707755.0599999999;1;105
673841.19;2;105
661452.64;3;105
653395.07;4;105
652857.48;5;105
602743.6699999999;6;105
620815.9000000001;7;105
602406.8400000001;8;105
618216.3900000001;9;105
638428.1299999999;10;105
619550.6599999999;11;105
706479.79;12;105
24624.0;1;225
22099.0;2;225
23429.0;3;225
21263.0;4;225
21490.0;5;225
19007.0;6;225
19119.0;7;225
17576.0;8;225
18111.0;9;225
21642.0;10;225
17344.0;11;225
21917.0;12;225
1676323.44;1;63
1661463.14;2;63
1653400.87;3;63
1571530.1599999997;4;63
1468374.24;5;63
1416189.9899999998;6;63
1406277.41;7;63
1371014.9300000002;8;63
1396723.61;9;63
1440227.4;10;63
1539725.2800000005;11;63
1570054.2100000002;12;63
623763.9500000002;1;217
588468.86;2;217
607874.02;3;217
573769.05;4;217
519761.85;5;217
510157.1700000001;6;217
502566.3900000001;7;217
490859.2200000001;8;217
498381.18000000005;9;217
541651.51;10;217
582085.9299999999;11;217
609104.47;12;217
41467.8;1;55
42707.84;2;55
36457.100000000006;3;55
41027.02;4;55
38157.48;5;55
35718.32;6;55
33293.56;7;55
32214.77;8;55
34178.14;9;55
34833.7;10;55
35507.52;11;55
39098.44;12;55
23828.4;1;70
30337.4;2;70
23512.8;3;70
21264.6;4;70
21975.0;5;70
22045.4;6;70
25437.2;7;70
20776.2;8;70
19121.2;9;70
21204.8;10;70
20427.0;11;70
21714.33;12;70
77293.0;1;33
75268.0;2;33
70703.0;3;33
72427.0;4;33
62862.0;5;33
60672.0;6;33
55258.0;7;33
52599.0;8;33
54243.0;9;33
61591.0;10;33
62769.0;11;33
66203.0;12;33
29701.68;1;195
33827.68000000001;2;195
29316.74;3;195
29679.73;4;195
27445.38;5;195
25354.43;6;195
22747.82;7;195
14122.169999999998;8;195
21201.660000000003;9;195
22053.710000000003;10;195
25636.34;11;195
29603.88;12;195
63135.51;1;58
57025.47;2;58
57642.47;3;58
54963.08;4;58
50793.79;5;58
46979.0;6;58
42685.91;7;58
45324.92;8;58
42774.1;9;58
50792.87;10;58
47075.7;11;58
51587.68;12;58
44365.0;1;135
41697.0;2;135
41058.0;3;135
42329.0;4;135
37964.0;5;135
38196.0;6;135
39913.0;7;135
34628.0;8;135
36842.0;9;135
40637.0;10;135
37392.0;11;135
39651.0;12;135
115931.0;1;69
115955.0;2;69
111552.0;3;69
101324.0;4;69
90765.0;5;69
100134.0;6;69
91568.0;7;69
85806.0;8;69
89966.0;9;69
92783.0;10;69
89766.0;11;69
99893.0;12;69
372240.2199999999;1;110
367414.8300000001;2;110
371100.42;3;110
327209.65;4;110
311165.68000000005;5;110
272766.24999999994;6;110
272553.55;7;110
265425.62000000005;8;110
257656.62;9;110
282728.21;10;110
344176.62;11;110
338183.61;12;110
56855.97;1;9
54232.95;2;9
52517.380000000005;3;9
54444.16;4;9
48675.09;5;9
59191.78;6;9
51155.990000000005;7;9
50581.03;8;9
48298.05;9;9
50840.05;10;9
53264.04;11;9
53261.670000000006;12;9
253934.0;1;126
243607.0;2;126
239907.0;3;126
215229.0;4;126
220499.0;5;126
207260.0;6;126
207177.0;7;126
199237.0;8;126
210847.0;9;126
224670.0;10;126
229420.0;11;126
239313.0;12;126
172850.4;1;65
219469.60000000003;2;65
202108.16000000003;3;65
160931.25;4;65
127180.5;5;65
88941.99;6;65
77641.46;7;65
68661.98000000001;8;65
65037.73;9;65
89282.45999999999;10;65
111421.77;11;65
136568.52000000002;12;65
105808.01;1;119
150523.71999999997;2;119
147764.05;3;119
91317.41999999998;4;119
77909.62;5;119
63964.88999999999;6;119
58608.92999999999;7;119
70359.41;8;119
65709.01000000001;9;119
67103.63999999998;10;119
73584.61;11;119
82944.31;12;119
17307.34;1;24
16788.21;2;24
17990.38;3;24
16055.05;4;24
15266.88;5;24
13881.06;6;24
15720.35;7;24
14327.28;8;24
15400.99;9;24
15995.2;10;24
16194.08;11;24
17545.519999999997;12;24
750376.86;1;44
736067.24;2;44
672980.71;3;44
694254.0000000001;4;44
668294.77;5;44
639014.4199999999;6;44
625393.7699999999;7;44
613134.5;8;44
626748.54;9;44
646278.89;10;44
649569.74;11;44
668275.06;12;44
13359.0;1;56
14423.0;2;56
14096.0;3;56
12027.0;4;56
11676.0;5;56
12750.0;6;56
11675.0;7;56
11098.0;8;56
13025.0;9;56
12843.0;10;56
12655.0;11;56
13857.0;12;56
119564.0;1;207
145777.0;2;207
133882.0;3;207
76323.0;4;207
73414.0;5;207
68652.0;6;207
81986.0;7;207
78982.0;8;207
67786.0;9;207
73276.0;10;207
80665.0;11;207
83489.0;12;207
102860.0;1;94
90256.0;2;94
98892.0;3;94
93100.0;4;94
92132.0;5;94
88981.0;6;94
89691.0;7;94
89932.0;8;94
90627.0;9;94
88268.0;10;94
92331.0;11;94
97346.0;12;94
194035.18;1;59
193342.03000000003;2;59
202080.25000000003;3;59
191924.32;4;59
179721.34;5;59
175766.85;6;59
172926.24000000002;7;59
173736.41;8;59
167915.08999999997;9;59
184037.39;10;59
190416.20000000004;11;59
205604.33;12;59
956020.0;1;201
917646.0;2;201
927640.0;3;201
864286.0;4;201
883832.0;5;201
878347.0;6;201
864084.0;7;201
844198.0;8;201
854434.0;9;201
859217.0;10;201
871638.0;11;201
893156.0;12;201
40041.0;1;74
40204.0;2;74
40570.0;3;74
37264.0;4;74
33674.0;5;74
31546.0;6;74
37341.0;7;74
32725.0;8;74
34782.0;9;74
37626.0;10;74
34067.0;11;74
35822.0;12;74
102496.34999999998;1;157
98567.55;2;157
93348.89;3;157
93236.97;4;157
88941.07000000002;5;157
85970.98;6;157
83192.17000000001;7;157
78883.38;8;157
83656.25;9;157
88623.94;10;157
94581.81;11;157
99556.78;12;157
13606.01;1;203
18009.0;2;203
16972.0;3;203
11299.0;4;203
9680.0;5;203
9297.0;6;203
7762.0;7;203
8695.0;8;203
7841.0;9;203
10305.01;10;203
11699.01;11;203
10138.0;12;203
147500.14000000004;1;224
155661.02;2;224
155752.87000000002;3;224
136384.30000000002;4;224
134673.62000000002;5;224
136832.17000000004;6;224
134544.2;7;224
134193.36;8;224
125934.89999999998;9;224
134981.80000000005;10;224
131068.62;11;224
144393.6799999999;12;224
56210.26;1;20
55676.92;2;20
51175.98;3;20
52252.82;4;20
42826.86;5;20
42849.7;6;20
38749.72;7;20
38727.64;8;20
38304.16;9;20
48066.380000000005;10;20
48629.65000000001;11;20
54657.670000000006;12;20
69437.96;1;68
102858.87;2;68
108994.57;3;68
69667.78000000001;4;68
53562.83;5;68
41366.39000000001;6;68
36659.42;7;68
43373.57000000001;8;68
37863.43;9;68
48956.94;10;68
56229.8;11;68
60956.89;12;68
111217.22;1;173
101087.14;2;173
97782.46;3;173
99694.05;4;173
84134.43;5;173
85398.22;6;173
82388.76000000001;7;173
82507.20000000001;8;173
80513.31999999999;9;173
94166.25;10;173
102283.48;11;173
106448.11;12;173
28227.0;1;164
29848.0;2;164
24011.0;3;164
22070.0;4;164
22162.0;5;164
19955.0;6;164
18877.0;7;164
21493.0;8;164
20786.0;9;164
21099.0;10;164
23549.0;11;164
24903.0;12;164
111720.09;1;231
106277.00999999998;2;231
109115.86;3;231
100798.72;4;231
91772.84;5;231
95671.92;6;231
87476.51999999999;7;231
85627.15000000001;8;231
92248.47;9;231
91624.07;10;231
101362.91000000002;11;231
110950.02;12;231
631166.0;1;127
582971.0;2;127
579764.0;3;127
554380.0;4;127
580612.0;5;127
570746.0;6;127
578341.0;7;127
572447.0;8;127
571061.0;9;127
567131.0;10;127
565032.0;11;127
593084.0;12;127
62881.0;1;108
62844.0;2;108
59829.0;3;108
54174.0;4;108
53587.0;5;108
55558.0;6;108
51044.0;7;108
48478.0;8;108
51100.0;9;108
51328.0;10;108
54292.0;11;108
56367.0;12;108
1162921.2599999998;1;18
1176805.7000000002;2;18
1120583.12;3;18
1124948.9;4;18
1032455.81;5;18
961900.21;6;18
931825.22;7;18
885395.99;8;18
907418.2300000002;9;18
1015542.12;10;18
1083363.4900000002;11;18
1179316.19;12;18
54687.13999999999;1;29
58156.75;2;29
51222.78;3;29
52289.69;4;29
48890.630000000005;5;29
49303.75;6;29
49179.34999999999;7;29
49876.7;8;29
47973.82;9;29
49094.98;10;29
51056.77;11;29
53480.97;12;29
484528.11;1;25
469790.32;2;25
448114.7;3;25
462408.59;4;25
439510.63000000006;5;25
426166.4000000001;6;25
406326.81;7;25
380258.53;8;25
399352.4800000001;9;25
408436.2900000001;10;25
419432.13;11;25
464484.5;12;25
15418.0;1;49
15105.0;2;49
13789.0;3;49
13947.0;4;49
11775.0;5;49
11866.0;6;49
12015.0;7;49
11532.0;8;49
13066.0;9;49
10923.0;10;49
11939.0;11;49
14927.0;12;49
17212.0;1;160
17060.0;2;160
16695.0;3;160
13747.0;4;160
13728.0;5;160
13827.0;6;160
13027.0;7;160
13467.0;8;160
14613.0;9;160
13379.0;10;160
14271.0;11;160
16720.0;12;160
120648.04;1;208
128941.78;2;208
123400.15;3;208
122188.09;4;208
117091.81;5;208
115628.89;6;208
116076.97;7;208
99259.23;8;208
100045.69;9;208
113267.89;10;208
113849.94;11;208
119339.99;12;208
46025.0;1;51
47360.0;2;51
40234.0;3;51
36879.0;4;51
38178.0;5;51
35907.0;6;51
34361.0;7;51
34528.0;8;51
32841.0;9;51
36265.0;10;51
38735.0;11;51
38598.0;12;51
54298.0;1;13
53403.0;2;13
51931.0;3;13
43042.0;4;13
45541.0;5;13
43330.0;6;13
42840.0;7;13
42515.0;8;13
42230.0;9;13
44230.0;10;13
45591.0;11;13
47777.0;12;13
74356.8;1;218
71921.72000000002;2;218
73948.56;3;218
76033.8;4;218
76829.28000000001;5;218
68766.31;6;218
68102.27;7;218
61034.39000000001;8;218
71411.92;9;218
66257.75000000001;10;218
75967.14;11;218
74642.29999999999;12;218
19660.0;1;113
18773.0;2;113
18265.0;3;113
16455.0;4;113
16202.0;5;113
15212.15;6;113
13536.0;7;113
13415.0;8;113
13737.0;9;113
16816.0;10;113
15584.0;11;113
19122.0;12;113
165297.03999999998;1;215
171017.0;2;215
165205.02000000002;3;215
166004.0;4;215
154946.0;5;215
144808.0;6;215
141909.0;7;215
137582.01;8;215
139486.47;9;215
153761.0;10;215
160221.01;11;215
167595.01;12;215
167464.49;1;72
227104.96;2;72
215837.53000000003;3;72
139614.87;4;72
116615.09;5;72
94868.63;6;72
94534.48;7;72
98340.16;8;72
90717.47;9;72
102034.84;10;72
120000.79;11;72
127130.22;12;72
117713.96;1;155
120394.99;2;155
120025.02;3;155
109841.0;4;155
107068.03;5;155
97219.0;6;155
90084.09;7;155
93056.05;8;155
97913.02000000002;9;155
102346.97;10;155
94826.44;11;155
111676.88;12;155
90386.1;1;83
89742.38;2;83
89359.4;3;83
82920.87;4;83
76845.05;5;83
71580.65;6;83
71067.07;7;83
68910.64;8;83
68177.52;9;83
81227.87;10;83
83406.06;11;83
95368.35;12;83
75451.0;1;177
75277.0;2;177
68797.0;3;177
61057.0;4;177
59453.0;5;177
55934.0;6;177
55626.0;7;177
56837.0;8;177
55567.0;9;177
58077.0;10;177
62514.0;11;177
69687.0;12;177
467500.38;1;167
432598.78;2;167
424539.0;3;167
403549.0500000001;4;167
401191.76;5;167
362395.81;6;167
372841.2;7;167
323859.03;8;167
372928.33;9;167
381796.43000000005;10;167
386121.9599999999;11;167
434301.33;12;167
15542.0;1;75
15452.0;2;75
14073.0;3;75
14388.0;4;75
11542.0;5;75
12044.0;6;75
11452.0;7;75
10429.0;8;75
13469.0;9;75
11527.0;10;75
11724.0;11;75
15872.0;12;75
50438.98;1;30
48207.98;2;30
45749.43;3;30
46056.92999999999;4;30
43003.3;5;30
41313.98;6;30
39338.8;7;30
35791.99;8;30
38399.98;9;30
42690.88;10;30
43392.98;11;30
45138.75;12;30
32718.01;1;120
31229.99;2;120
32526.0;3;120
30424.99;4;120
26358.0;5;120
24641.99;6;120
25293.99;7;120
24951.0;8;120
24487.01;9;120
30044.0;10;120
29886.01;11;120
33971.990000000005;12;120
30868.0;1;139
30592.0;2;139
29676.0;3;139
27455.01;4;139
25398.0;5;139
23776.01;6;139
22593.0;7;139
23233.0;8;139
22027.01;9;139
28109.0;10;139
28311.0;11;139
31444.01;12;139
150229.79;1;101
142371.79;2;101
133087.78999999998;3;101
135225.5;4;101
126576.86;5;101
122577.18;6;101
123932.13000000002;7;101
116867.1;8;101
123204.35;9;101
135378.98;10;101
137484.22999999998;11;101
146353.34999999998;12;101
48667.0;1;5
55745.0;2;5
52230.0;3;5
50950.0;4;5
47301.0;5;5
41792.35;6;5
40956.0;7;5
40520.0;8;5
42748.01;9;5
43468.0;10;5
47566.0;11;5
49575.0;12;5
80182.95;1;189
80459.97;2;189
79653.97;3;189
67659.98;4;189
68000.98;5;189
65345.98000000001;6;189
64037.97;7;189
64982.97;8;189
59872.95;9;189
66577.98000000001;10;189
69838.98;11;189
69824.92;12;189
185286.0;1;45
170801.0;2;45
176052.0;3;45
164728.0;4;45
153660.0;5;45
158323.0;6;45
155279.0;7;45
150012.0;8;45
153961.0;9;45
160805.0;10;45
153189.0;11;45
160924.0;12;45
408335.3300000001;1;196
387013.4800000001;2;196
372142.0999999999;3;196
365823.72;4;196
338688.0800000001;5;196
316464.4000000001;6;196
303156.05999999994;7;196
295728.09;8;196
307137.4;9;196
324872.14;10;196
354416.91000000003;11;196
364856.71;12;196
104395.96;1;142
110220.28;2;142
106570.45;3;142
103804.04;4;142
100408.89;5;142
94384.61;6;142
91235.36;7;142
90109.32;8;142
93285.22;9;142
97475.36000000002;10;142
95468.71;11;142
99363.96;12;142
26082.0;1;26
29700.0;2;26
28346.0;3;26
26185.0;4;26
24833.0;5;26
23545.0;6;26
22920.0;7;26
22015.0;8;26
22181.0;9;26
24473.0;10;26
25665.0;11;26
24793.0;12;26
259157.55;1;159
263045.11;2;159
258532.29000000004;3;159
234271.17;4;159
233436.85;5;159
203551.24;6;159
217992.49;7;159
200572.09;8;159
211323.6;9;159
222158.98;10;159
227825.32;11;159
236999.08;12;159
12377.0;1;41
14768.79;2;41
13381.99;3;41
12304.0;4;41
11067.99;5;41
10937.99;6;41
9993.01;7;41
9635.01;8;41
10004.0;9;41
12013.99;10;41
12978.01;11;41
13094.0;12;41
24277.0;1;209
27542.0;2;209
27773.4;3;209
26787.96;4;209
23311.97;5;209
22147.09;6;209
19952.92;7;209
6394.080000000002;8;209
21266.04;9;209
22001.1;10;209
17640.98;11;209
22967.1;12;209
1188143.05;1;172
1162823.01;2;172
1133472.42;3;172
1136836.5799999998;4;172
1193194.48;5;172
1085451.64;6;172
1126215.6;7;172
1006907.61;8;172
1117751.09;9;172
1144088.66;10;172
1118651.5000000002;11;172
1269677.0799999998;12;172
733964.0;1;220
642697.0;2;220
692781.0;3;220
691889.0;4;220
700951.0;5;220
680779.0;6;220
683947.0;7;220
702795.0;8;220
692305.0;9;220
691241.0;10;220
715553.0;11;220
712869.0;12;220
11780.0;1;153
13379.0;2;153
11225.0;3;153
8691.0;4;153
8564.0;5;153
10110.0;6;153
8488.0;7;153
8495.0;8;153
8929.0;9;153
9477.0;10;153
10091.0;11;153
10602.0;12;153
175023.13;1;28
171983.34;2;28
164722.68000000002;3;28
168568.49;4;28
150645.74;5;28
142169.69;6;28
131217.25;7;28
129444.45;8;28
135045.71;9;28
152583.35;10;28
162406.85000000003;11;28
177201.40000000002;12;28
789987.4999999999;1;16
759651.4999999999;2;16
730613.8300000002;3;16
724376.9500000001;4;16
691845.3599999999;5;16
643950.5099999999;6;16
636113.03;7;16
631205.9699999999;8;16
634446.6899999998;9;16
671529.9500000001;10;16
697122.7400000001;11;16
730018.54;12;16
3939.02;1;131
4239.02;2;131
4540.040000000001;3;131
3586.03;4;131
3342.02;5;131
3432.01;6;131
3459.0;7;131
3037.02;8;131
3102.03;9;131
3665.6;10;131
3157.04;11;131
3331.02;12;131
